col, sup, ite
0, 0, 0
3, 16, 0
3, 17, 0
0, 2, 0
0, 2, 0
2, 11, 0
0, 0, 0
0, 0, 0
0, 4, 0
4, 13, 0
0, 1, 0
0, 0, 0
2, 16, 1
0, 0, 0
0, 0, 0
2, 20, 0
1, 5, 0
1, 2, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 1, 0
0, 4, 0
0, 0, 0
4, 23, 0
0, 1, 0
2, 5, 0
0, 1, 0
2, 5, 0
0, 1, 0
0, 0, 0
7, 11, 0
0, 1, 0
0, 1, 0
0, 5, 0
0, 3, 0
0, 2, 0
0, 1, 0
2, 24, 0
3, 16, 0
0, 0, 0
0, 0, 0
4, 22, 0
2, 15, 0
0, 2, 0
0, 1, 0
4, 17, 0
0, 0, 0
5, 23, 2
0, 1, 0
5, 25, 0
0, 1, 0
0, 0, 0
5, 6, 0
0, 0, 0
0, 0, 0
4, 17, 0
4, 29, 0
0, 1, 0
0, 0, 0
3, 19, 1
0, 3, 0
0, 0, 0
0, 2, 0
5, 20, 0
0, 0, 0
0, 1, 0
0, 3, 0
3, 10, 0
0, 0, 0
0, 1, 0
0, 3, 0
0, 0, 0
0, 3, 0
4, 19, 0
2, 18, 0
0, 0, 0
0, 0, 0
3, 18, 0
0, 5, 0
0, 1, 0
0, 0, 0
2, 20, 0
0, 3, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 0, 0
3, 17, 0
0, 5, 0
0, 1, 0
0, 0, 0
5, 23, 0
0, 0, 0
0, 1, 0
1, 18, 0
0, 2, 0
0, 1, 0
0, 0, 0
4, 18, 0
0, 2, 0
0, 0, 0
0, 0, 0
3, 17, 0
0, 0, 0
0, 0, 0
1, 7, 0
0, 0, 0
5, 19, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 1, 0
3, 17, 0
0, 0, 0
0, 3, 0
0, 0, 0
2, 21, 0
0, 2, 0
0, 3, 0
0, 0, 0
0, 0, 0
4, 17, 0
0, 3, 0
0, 19, 0
0, 2, 0
0, 0, 0
4, 22, 0
0, 1, 0
0, 0, 0
2, 20, 0
2, 13, 0
0, 1, 0
0, 0, 0
5, 23, 0
0, 0, 0
0, 1, 0
2, 20, 0
3, 20, 0
0, 0, 0
0, 0, 0
0, 3, 0
2, 17, 0
0, 1, 0
0, 0, 0
2, 21, 0
0, 0, 0
4, 18, 0
0, 0, 0
5, 19, 0
0, 2, 0
3, 18, 0
0, 1, 0
0, 2, 0
0, 1, 0
0, 0, 0
3, 19, 0
0, 0, 0
0, 1, 0
3, 19, 0
0, 3, 0
0, 2, 0
0, 0, 0
1, 2, 0
0, 0, 0
0, 1, 0
2, 21, 0
1, 6, 0
0, 2, 0
0, 0, 0
2, 23, 0
0, 4, 0
2, 20, 0
0, 1, 0
0, 4, 0
0, 1, 0
0, 0, 0
2, 20, 0
2, 20, 0
0, 1, 0
0, 0, 0
4, 22, 0
0, 0, 0
0, 2, 0
0, 3, 0
3, 11, 0
0, 1, 0
0, 0, 0
3, 19, 0
4, 16, 0
0, 1, 0
0, 0, 0
0, 3, 0
2, 19, 0
0, 1, 0
0, 1, 0
2, 9, 0
0, 0, 0
5, 19, 0
0, 0, 0
3, 23, 0
0, 0, 0
0, 0, 0
3, 6, 0
5, 21, 0
0, 1, 0
0, 0, 0
4, 20, 0
0, 0, 0
0, 2, 0
2, 19, 0
2, 18, 0
1, 2, 0
0, 0, 0
2, 20, 0
4, 27, 0
0, 1, 0
0, 0, 0
4, 23, 0
4, 25, 1
0, 1, 0
0, 0, 0
1, 11, 0
0, 0, 0
0, 0, 0
3, 24, 0
3, 23, 1
0, 1, 0
0, 1, 0
0, 4, 0
5, 22, 0
0, 1, 0
0, 1, 0
5, 20, 0
0, 1, 0
0, 1, 0
3, 21, 0
4, 17, 0
0, 1, 0
0, 0, 0
0, 5, 0
0, 0, 0
0, 2, 0
0, 2, 0
0, 0, 0
0, 0, 0
2, 10, 0
2, 20, 0
0, 16, 0
0, 2, 0
2, 19, 0
1, 11, 0
0, 0, 0
0, 1, 0
2, 19, 0
2, 18, 0
0, 0, 0
0, 1, 0
4, 5, 0
0, 0, 0
0, 2, 0
0, 1, 0
4, 16, 0
0, 1, 0
3, 22, 0
0, 1, 0
0, 7, 0
0, 0, 0
1, 9, 0
0, 0, 0
1, 6, 0
0, 2, 0
1, 3, 0
2, 7, 0
1, 16, 0
0, 1, 0
1, 6, 0
0, 2, 0
0, 5, 0
0, 2, 0
2, 9, 0
0, 1, 0
0, 0, 0
0, 9, 0
0, 2, 0
3, 18, 0
0, 1, 0
0, 2, 0
0, 0, 0
0, 5, 0
0, 1, 0
1, 9, 0
0, 1, 0
2, 17, 0
0, 1, 0
1, 17, 0
1, 2, 0
3, 19, 0
0, 0, 0
0, 0, 0
2, 19, 0
2, 20, 0
0, 1, 0
0, 0, 0
1, 4, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
4, 17, 0
0, 1, 0
1, 17, 0
0, 1, 0
3, 22, 0
0, 1, 0
1, 4, 0
0, 1, 0
4, 22, 0
0, 1, 0
3, 19, 0
0, 1, 0
2, 21, 0
0, 1, 0
0, 3, 0
0, 2, 0
5, 17, 0
0, 1, 0
3, 14, 0
0, 1, 0
0, 0, 0
2, 21, 0
1, 22, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 1, 0
0, 2, 0
0, 0, 0
3, 20, 0
0, 1, 0
0, 0, 0
1, 19, 0
0, 0, 0
2, 19, 0
0, 1, 0
2, 18, 0
0, 1, 0
0, 3, 0
0, 2, 0
2, 15, 0
0, 4, 0
2, 17, 0
0, 1, 0
1, 20, 0
0, 1, 0
0, 0, 0
2, 17, 0
0, 0, 0
2, 19, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 1, 0
2, 21, 0
0, 5, 0
0, 1, 0
0, 1, 0
3, 20, 0
3, 20, 0
1, 1, 0
0, 1, 0
0, 3, 0
0, 0, 0
0, 0, 0
0, 3, 0
4, 20, 0
0, 1, 0
0, 0, 0
0, 26, 0
2, 18, 0
0, 0, 0
0, 0, 0
2, 14, 0
0, 1, 0
0, 1, 0
4, 21, 0
2, 20, 0
0, 1, 0
0, 0, 0
2, 19, 0
3, 16, 0
0, 1, 0
0, 0, 0
2, 23, 0
0, 3, 0
0, 3, 0
0, 2, 0
1, 3, 0
0, 0, 0
0, 4, 0
0, 1, 0
0, 3, 0
0, 1, 0
0, 0, 0
2, 21, 0
2, 13, 0
0, 0, 0
0, 1, 0
3, 20, 0
0, 0, 0
0, 1, 0
5, 17, 0
0, 5, 0
0, 1, 0
0, 0, 0
2, 19, 0
0, 2, 0
0, 1, 0
0, 1, 0
0, 3, 0
0, 0, 0
0, 1, 0
3, 19, 0
0, 2, 0
0, 1, 0
2, 2, 0
0, 4, 0
0, 0, 0
0, 1, 0
0, 2, 0
0, 0, 0
2, 17, 0
0, 0, 0
0, 2, 0
0, 1, 0
3, 17, 1
0, 1, 0
0, 0, 0
4, 21, 0
0, 0, 0
0, 1, 0
2, 5, 0
2, 20, 0
0, 1, 0
0, 0, 0
2, 19, 0
3, 20, 0
0, 1, 0
0, 0, 0
3, 21, 0
0, 0, 0
0, 1, 0
3, 12, 0
0, 0, 0
2, 15, 0
0, 1, 0
1, 3, 0
0, 0, 0
4, 17, 0
0, 0, 0
0, 0, 0
4, 25, 1
0, 1, 0
0, 1, 0
0, 4, 0
0, 1, 0
0, 3, 0
0, 1, 0
0, 0, 0
4, 23, 0
3, 14, 0
0, 0, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 2, 0
1, 14, 0
4, 21, 0
0, 1, 0
0, 0, 0
3, 18, 0
0, 0, 0
0, 1, 0
0, 5, 0
0, 1, 0
0, 1, 0
3, 15, 0
2, 0, 0
2, 11, 0
0, 1, 0
0, 0, 0
0, 4, 0
3, 23, 1
0, 1, 0
0, 0, 0
1, 14, 0
2, 20, 0
0, 1, 0
0, 1, 0
3, 21, 0
0, 0, 0
0, 8, 0
0, 0, 0
1, 5, 0
0, 1, 0
0, 5, 0
0, 2, 0
0, 4, 0
0, 2, 0
0, 0, 0
1, 17, 0
0, 0, 0
0, 0, 0
0, 5, 0
0, 3, 0
0, 2, 0
0, 0, 0
3, 31, 1
3, 17, 0
0, 1, 0
0, 0, 0
4, 21, 0
0, 1, 0
0, 0, 0
0, 3, 0
5, 20, 0
0, 0, 0
0, 1, 0
4, 10, 0
4, 17, 0
0, 1, 0
0, 0, 0
4, 16, 0
0, 0, 0
0, 1, 0
0, 8, 0
2, 17, 0
0, 1, 0
0, 0, 0
3, 19, 0
2, 20, 1
0, 1, 0
0, 0, 0
1, 18, 0
0, 0, 0
2, 12, 0
0, 1, 0
2, 17, 0
0, 1, 0
0, 2, 0
0, 1, 0
2, 12, 0
0, 1, 0
0, 4, 0
0, 2, 0
6, 29, 1
0, 2, 0
0, 3, 0
0, 1, 0
0, 0, 0
3, 17, 0
7, 32, 1
0, 4, 0
0, 3, 0
1, 5, 0
0, 1, 0
0, 2, 0
2, 17, 0
0, 5, 0
0, 0, 0
0, 2, 0
3, 24, 0
3, 9, 0
0, 1, 0
0, 1, 0
2, 13, 0
1, 1, 0
0, 0, 0
4, 28, 0
0, 2, 0
0, 0, 0
0, 1, 0
0, 3, 0
0, 0, 0
2, 18, 0
0, 1, 0
3, 24, 0
0, 1, 0
0, 0, 0
3, 20, 0
4, 116, 0
0, 2, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
3, 17, 0
0, 0, 0
0, 1, 0
3, 16, 0
0, 1, 0
2, 18, 0
2, 13, 0
3, 17, 0
0, 1, 0
2, 18, 0
0, 0, 0
0, 0, 0
2, 95, 1
2, 21, 0
0, 2, 0
0, 1, 0
0, 5, 0
0, 0, 0
2, 19, 0
0, 1, 0
1, 12, 0
0, 1, 0
2, 23, 0
0, 1, 0
4, 20, 0
0, 2, 0
0, 0, 0
5, 24, 0
0, 0, 0
0, 1, 0
3, 20, 0
2, 21, 0
0, 1, 0
0, 1, 0
5, 18, 0
5, 20, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 3, 0
0, 1, 0
2, 26, 0
0, 1, 0
0, 0, 0
4, 16, 0
0, 0, 0
0, 1, 0
2, 26, 1
2, 14, 0
0, 0, 0
0, 1, 0
1, 4, 0
0, 0, 0
0, 2, 0
4, 22, 0
1, 2, 0
1, 10, 0
0, 3, 0
0, 0, 0
4, 21, 0
2, 20, 0
0, 2, 0
0, 0, 0
2, 21, 0
2, 18, 0
0, 1, 0
0, 0, 0
2, 20, 0
0, 3, 0
0, 1, 0
0, 0, 0
5, 24, 1
3, 19, 0
1, 1, 0
0, 1, 0
1, 4, 0
0, 0, 0
3, 27, 0
0, 1, 0
3, 17, 0
0, 1, 0
1, 5, 0
0, 2, 0
5, 21, 0
0, 1, 0
2, 11, 0
0, 1, 0
2, 11, 0
0, 1, 0
5, 18, 0
0, 1, 0
0, 3, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
3, 24, 0
0, 1, 9
3, 18, 0
0, 1, 0
4, 20, 0
0, 1, 0
5, 18, 0
0, 1, 0
2, 23, 0
0, 1, 0
3, 19, 0
1, 1, 0
0, 0, 0
2, 18, 0
0, 0, 0
1, 10, 0
0, 1, 0
0, 3, 0
0, 1, 0
1, 11, 0
0, 1, 0
2, 11, 0
0, 1, 0
1, 15, 0
0, 1, 0
1, 32, 0
0, 1, 0
2, 23, 0
0, 1, 0
0, 4, 0
0, 1, 0
0, 0, 0
4, 20, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 0, 0
5, 18, 0
0, 0, 0
2, 20, 0
0, 1, 0
1, 4, 0
0, 2, 0
4, 22, 0
0, 2, 0
1, 3, 0
0, 1, 0
0, 0, 0
2, 20, 0
1, 3, 0
0, 1, 0
0, 4, 0
3, 20, 0
0, 0, 0
0, 0, 0
4, 19, 0
0, 1, 0
5, 23, 0
0, 1, 0
2, 10, 0
0, 1, 0
3, 19, 0
0, 1, 0
2, 16, 0
0, 1, 0
0, 4, 0
0, 0, 0
1, 5, 0
1, 2, 0
0, 5, 0
0, 0, 0
2, 22, 0
0, 1, 0
4, 17, 0
0, 2, 0
0, 0, 0
4, 17, 2
3, 17, 0
0, 1, 0
0, 0, 0
3, 23, 0
0, 1, 0
0, 1, 0
4, 14, 0
2, 12, 0
0, 0, 0
0, 1, 0
3, 24, 0
4, 17, 0
0, 0, 0
0, 1, 0
3, 18, 0
0, 0, 0
0, 1, 0
2, 21, 0
2, 66, 0
0, 1, 0
0, 0, 0
2, 17, 0
1, 4, 0
0, 1, 0
0, 0, 0
1, 4, 0
0, 0, 0
4, 21, 0
0, 1, 0
5, 15, 0
0, 0, 0
0, 0, 0
3, 18, 0
2, 20, 1
0, 0, 0
0, 0, 0
49, 7, 0
2, 21, 0
0, 3, 0
0, 2, 0
5, 26, 0
2, 9, 0
0, 1, 0
4, 23, 0
0, 0, 0
2, 12, 0
1, 1, 0
6, 20, 0
0, 1, 0
0, 0, 0
9, 28, 0
1, 14, 0
0, 1, 0
0, 0, 0
3, 13, 0
3, 21, 0
0, 1, 0
0, 0, 0
0, 7, 0
0, 0, 0
0, 2, 0
3, 20, 0
3, 17, 0
0, 1, 0
0, 0, 0
2, 18, 0
0, 0, 0
2, 53, 0
0, 0, 0
0, 4, 0
0, 4, 0
0, 3, 0
0, 0, 0
0, 0, 0
1, 16, 0
0, 2, 0
0, 1, 0
6, 24, 0
0, 1, 0
2, 14, 0
0, 1, 0
4, 14, 0
3, 29, 2
3, 18, 0
0, 1, 0
3, 15, 0
0, 0, 0
0, 0, 0
0, 5, 0
0, 1, 0
1, 2, 0
3, 23, 0
2, 15, 0
0, 1, 0
0, 0, 0
4, 23, 0
2, 5, 0
0, 11, 0
0, 1, 0
1, 5, 0
0, 1, 0
2, 9, 0
0, 1, 0
0, 11, 0
0, 1, 0
2, 21, 0
0, 0, 0
3, 10, 0
0, 1, 0
0, 0, 0
0, 16, 0
0, 1, 0
0, 1, 0
14, 17, 0
3, 20, 0
0, 1, 0
0, 1, 0
2, 18, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 2, 0
1, 21, 0
1, 4, 0
0, 1, 0
0, 1, 0
4, 23, 0
4, 18, 0
0, 0, 0
0, 0, 0
1, 5, 0
0, 0, 0
1, 1, 0
2, 21, 0
2, 12, 0
0, 1, 0
0, 1, 0
1, 3, 0
0, 0, 0
0, 1, 0
0, 2, 0
0, 0, 0
0, 0, 0
3, 20, 0
0, 0, 0
5, 19, 1
0, 1, 0
5, 26, 0
0, 1, 0
0, 5, 0
0, 1, 0
2, 19, 0
0, 1, 0
5, 21, 1
0, 1, 0
0, 0, 0
4, 19, 0
0, 1, 0
1, 5, 0
0, 2, 0
0, 0, 0
3, 18, 2
3, 15, 0
0, 0, 0
0, 1, 0
2, 23, 0
0, 8, 0
0, 1, 0
0, 0, 0
2, 22, 0
0, 1, 0
0, 0, 0
1, 11, 0
3, 26, 0
0, 1, 0
0, 0, 0
4, 187, 0
2, 15, 0
0, 2, 0
0, 0, 0
2, 12, 0
1, 1, 0
0, 0, 0
2, 19, 0
0, 12, 0
0, 0, 0
0, 1, 0
0, 3, 0
1, 9, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 1, 0
0, 1, 0
3, 19, 0
14, 13, 0
0, 2, 0
0, 0, 0
5, 4, 0
3, 11, 0
0, 1, 0
0, 0, 0
3, 24, 0
0, 0, 0
0, 1, 0
2, 20, 0
3, 19, 0
0, 1, 0
0, 0, 0
0, 2, 0
2, 3, 0
0, 1, 0
0, 0, 0
2, 20, 0
0, 0, 0
2, 14, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
4, 23, 0
3, 27, 0
0, 1, 0
0, 0, 0
3, 22, 1
6, 24, 0
0, 1, 0
0, 0, 0
3, 17, 0
0, 1, 0
0, 1, 0
5, 23, 0
6, 24, 0
0, 2, 0
0, 1, 0
2, 14, 0
0, 0, 0
0, 1, 0
3, 22, 0
3, 15, 0
0, 0, 0
0, 1, 0
1, 8, 0
2, 10, 0
0, 1, 0
0, 0, 0
3, 19, 0
0, 2, 0
0, 1, 0
2, 8, 0
2, 22, 0
0, 0, 0
0, 0, 0
5, 19, 0
3, 13, 1
0, 1, 0
0, 0, 0
0, 3, 0
2, 11, 0
0, 1, 0
0, 0, 0
2, 16, 0
0, 10, 0
0, 1, 0
0, 1, 0
2, 17, 0
0, 0, 0
0, 1, 0
1, 8, 0
3, 19, 0
0, 0, 0
0, 0, 0
89, 5, 0
0, 0, 0
5, 20, 1
0, 1, 0
4, 21, 0
0, 1, 0
0, 2, 0
1, 3, 0
3, 23, 0
0, 2, 0
1, 6, 0
0, 2, 0
0, 0, 0
2, 19, 0
0, 4, 0
0, 1, 0
0, 0, 0
5, 23, 0
4, 19, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 1, 0
3, 17, 0
0, 0, 0
1, 15, 0
0, 1, 0
5, 20, 0
0, 1, 0
2, 23, 0
0, 1, 0
2, 24, 0
0, 0, 0
5, 25, 0
0, 2, 0
0, 5, 0
0, 1, 0
1, 15, 1
0, 1, 0
14, 22, 0
0, 1, 0
2, 21, 0
0, 0, 0
2, 4, 0
0, 1, 0
0, 0, 0
2, 4, 0
0, 1, 0
0, 1, 0
5, 18, 0
2, 23, 0
0, 1, 0
0, 0, 0
4, 21, 0
4, 9, 0
0, 1, 0
0, 1, 0
0, 4, 0
0, 1, 0
4, 25, 0
0, 1, 0
0, 3, 0
0, 1, 0
0, 0, 0
4, 20, 0
6, 20, 0
0, 1, 0
0, 0, 0
1, 5, 0
0, 1, 0
0, 1, 0
4, 20, 0
4, 20, 0
0, 2, 0
0, 1, 0
3, 21, 0
4, 18, 0
0, 0, 0
0, 0, 0
3, 21, 0
0, 0, 0
5, 24, 0
0, 1, 0
4, 19, 0
0, 1, 0
1, 10, 0
0, 1, 0
3, 19, 0
0, 1, 0
2, 19, 0
3, 26, 0
0, 4, 0
0, 1, 0
0, 0, 0
0, 4, 0
2, 17, 0
0, 5, 0
0, 1, 0
2, 21, 0
0, 1, 0
4, 20, 0
0, 1, 0
4, 18, 0
0, 1, 0
0, 0, 0
4, 20, 1
2, 29, 2
0, 1, 0
0, 0, 0
1, 21, 0
0, 3, 0
0, 2, 0
0, 1, 0
2, 16, 2
1, 9, 0
0, 1, 0
0, 0, 0
3, 15, 0
1, 13, 0
0, 1, 0
0, 0, 0
1, 10, 0
2, 20, 0
0, 0, 0
0, 0, 0
3, 23, 3
0, 0, 0
1, 12, 0
0, 1, 0
2, 10, 0
0, 1, 0
1, 20, 0
0, 1, 0
1, 13, 0
0, 1, 0
2, 21, 0
0, 1, 0
5, 29, 0
0, 1, 0
3, 21, 0
0, 1, 0
4, 24, 0
0, 1, 0
0, 3, 0
0, 1, 0
5, 26, 0
0, 1, 0
0, 3, 10
0, 1, 0
4, 20, 0
0, 1, 0
0, 2, 0
0, 1, 0
3, 29, 0
0, 1, 0
0, 2, 0
0, 0, 0
0, 0, 0
2, 19, 0
3, 18, 0
0, 1, 0
0, 0, 0
0, 4, 0
2, 23, 0
0, 1, 0
0, 0, 0
2, 3, 0
0, 0, 0
0, 0, 0
2, 20, 0
0, 0, 0
0, 1, 0
2, 6, 0
3, 20, 0
0, 1, 0
0, 1, 0
0, 3, 0
2, 11, 0
0, 1, 0
0, 0, 0
0, 3, 0
4, 18, 0
0, 1, 0
0, 1, 0
1, 4, 0
0, 0, 0
0, 1, 0
3, 17, 2
2, 22, 0
0, 1, 0
0, 0, 0
2, 14, 0
2, 18, 1
0, 0, 0
0, 0, 0
1, 4, 0
0, 0, 0
0, 1, 0
2, 19, 0
0, 4, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 0, 0
3, 6, 0
0, 0, 0
0, 0, 0
1, 3, 0
0, 0, 0
2, 19, 0
0, 1, 0
3, 22, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 1, 0
3, 20, 0
3, 20, 0
0, 1, 0
0, 0, 0
1, 18, 0
4, 21, 0
0, 1, 0
0, 0, 0
4, 15, 0
5, 21, 0
0, 1, 0
0, 1, 0
2, 20, 0
0, 0, 0
0, 1, 0
0, 2, 0
3, 17, 0
0, 1, 0
0, 1, 0
1, 2, 0
2, 20, 0
0, 0, 0
0, 0, 0
0, 6, 0
0, 0, 0
0, 1, 0
3, 19, 0
3, 21, 0
0, 1, 0
0, 0, 0
2, 20, 0
0, 3, 0
0, 2, 0
0, 1, 0
0, 3, 0
3, 17, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 1, 0
2, 16, 0
2, 19, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
4, 19, 0
0, 0, 0
0, 0, 0
4, 18, 0
0, 2, 0
4, 22, 0
0, 0, 0
3, 17, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 1, 0
4, 19, 1
3, 8, 0
0, 2, 0
0, 0, 0
5, 4, 0
0, 4, 0
0, 0, 0
0, 1, 0
0, 4, 0
0, 0, 0
0, 1, 0
0, 5, 0
0, 0, 0
0, 13, 0
0, 2, 0
0, 0, 0
0, 0, 0
4, 11, 0
0, 1, 0
0, 0, 0
3, 22, 0
4, 21, 0
0, 1, 0
0, 0, 0
3, 12, 0
0, 0, 0
0, 1, 0
3, 23, 0
3, 23, 0
0, 1, 0
0, 0, 0
2, 20, 0
2, 18, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 2, 0
0, 4, 0
0, 0, 0
0, 2, 0
3, 19, 0
0, 5, 0
0, 1, 0
0, 1, 0
2, 26, 0
0, 3, 0
0, 1, 0
0, 0, 0
1, 6, 0
4, 26, 0
0, 1, 0
0, 0, 0
0, 5, 0
5, 20, 0
0, 1, 0
0, 1, 0
3, 19, 0
2, 5, 0
0, 1, 0
0, 2, 0
0, 0, 0
3, 23, 0
0, 1, 0
3, 17, 1
0, 0, 0
0, 0, 0
1, 23, 0
1, 22, 0
0, 1, 0
0, 0, 0
2, 21, 0
0, 0, 0
5, 21, 0
0, 1, 0
0, 0, 0
2, 14, 0
0, 0, 0
0, 1, 0
0, 10, 0
2, 23, 0
0, 2, 0
0, 0, 0
2, 9, 0
2, 18, 0
0, 1, 0
0, 0, 0
1, 7, 0
0, 2, 0
0, 1, 0
3, 20, 0
2, 16, 0
0, 1, 0
0, 1, 0
1, 12, 0
3, 15, 0
0, 0, 0
0, 0, 0
1, 3, 0
0, 0, 0
0, 1, 0
2, 17, 0
2, 16, 0
0, 0, 0
0, 0, 0
2, 17, 0
3, 20, 0
0, 0, 0
0, 0, 0
2, 21, 0
0, 1, 0
0, 0, 0
5, 14, 0
4, 23, 0
0, 1, 0
0, 0, 0
1, 5, 0
2, 52, 0
0, 1, 0
0, 1, 0
4, 20, 0
1, 5, 0
0, 1, 0
2, 15, 0
1, 13, 0
0, 1, 0
0, 0, 0
3, 20, 0
2, 24, 0
0, 0, 0
0, 1, 0
5, 24, 0
2, 6, 0
0, 1, 0
2, 13, 0
0, 4, 0
0, 0, 0
0, 1, 0
3, 22, 0
6, 21, 0
0, 1, 0
0, 0, 0
1, 5, 0
0, 1, 0
0, 1, 0
3, 19, 0
5, 20, 0
0, 1, 0
0, 0, 0
4, 20, 0
4, 25, 0
2, 8, 1
0, 0, 0
5, 22, 0
3, 7, 0
0, 1, 0
1, 20, 0
3, 26, 0
0, 0, 0
0, 1, 0
2, 18, 0
3, 20, 0
0, 1, 0
0, 2, 0
4, 24, 0
0, 2, 0
0, 1, 0
5, 23, 0
4, 22, 0
0, 1, 0
0, 1, 0
2, 15, 0
3, 21, 0
0, 0, 0
0, 0, 0
3, 19, 0
0, 0, 0
3, 17, 0
0, 1, 0
2, 15, 0
0, 1, 0
3, 87, 0
0, 1, 0
2, 13, 0
0, 1, 0
0, 0, 0
2, 9, 0
0, 2, 0
0, 0, 0
2, 20, 0
13, 10, 0
0, 1, 0
0, 0, 0
5, 28, 1
2, 16, 1
0, 0, 0
0, 0, 0
1, 5, 0
0, 1, 0
0, 1, 0
2, 19, 0
3, 24, 0
0, 1, 0
0, 0, 0
1, 4, 0
0, 1, 0
4, 13, 0
0, 1, 0
1, 4, 0
1, 1, 0
0, 0, 0
3, 11, 0
0, 0, 0
5, 24, 0
0, 1, 0
0, 0, 0
3, 26, 1
1, 6, 0
0, 1, 0
5, 5, 0
3, 19, 0
0, 1, 0
0, 0, 0
0, 4, 0
8, 22, 0
0, 2, 0
0, 1, 0
4, 16, 0
0, 5, 0
0, 2, 0
5, 17, 0
3, 26, 0
2, 1, 0
0, 1, 0
3, 26, 0
0, 0, 0
0, 1, 0
5, 23, 0
1, 4, 0
0, 1, 0
0, 0, 0
0, 5, 0
0, 3, 0
0, 2, 0
0, 0, 0
4, 17, 0
1, 6, 0
0, 1, 0
4, 16, 0
2, 13, 0
0, 1, 0
0, 0, 0
2, 24, 0
0, 0, 0
1, 1, 0
2, 14, 0
7, 22, 0
0, 1, 0
0, 0, 0
3, 21, 0
2, 7, 0
0, 2, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 2, 0
0, 3, 0
3, 19, 0
0, 1, 0
0, 0, 0
2, 12, 0
2, 19, 0
0, 1, 0
0, 0, 0
5, 23, 1
3, 6, 0
0, 2, 0
0, 3, 0
2, 22, 0
2, 20, 0
0, 0, 0
0, 0, 0
2, 16, 0
0, 3, 0
2, 13, 0
0, 1, 0
0, 0, 0
2, 23, 0
2, 20, 0
0, 1, 0
0, 0, 0
3, 20, 0
3, 17, 1
0, 1, 0
0, 1, 0
6, 20, 0
3, 21, 0
0, 1, 0
0, 1, 0
5, 17, 0
4, 23, 0
0, 2, 0
0, 1, 0
3, 26, 0
1, 2, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 3, 0
0, 2, 0
4, 20, 1
0, 1, 0
0, 4, 0
0, 1, 0
5, 17, 0
0, 0, 0
0, 3, 0
0, 1, 0
2, 20, 0
0, 2, 0
0, 3, 0
0, 1, 0
4, 20, 0
0, 2, 0
2, 18, 0
0, 1, 0
0, 3, 0
0, 1, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 2, 0
2, 19, 0
2, 26, 0
0, 1, 0
0, 0, 0
2, 17, 1
4, 7, 0
0, 2, 0
0, 0, 0
2, 18, 0
0, 3, 0
0, 0, 0
0, 1, 0
0, 6, 0
3, 16, 0
0, 1, 0
0, 0, 0
4, 18, 0
2, 17, 0
0, 1, 0
0, 0, 0
2, 18, 0
0, 0, 0
0, 1, 0
0, 3, 0
3, 16, 0
0, 1, 0
0, 0, 0
1, 4, 0
0, 0, 0
0, 1, 0
0, 3, 0
2, 20, 0
0, 0, 0
0, 0, 0
2, 20, 0
2, 10, 0
0, 1, 0
0, 0, 0
3, 21, 0
0, 5, 0
0, 0, 0
14, 9, 0
3, 13, 0
0, 1, 0
0, 0, 0
2, 16, 0
1, 2, 0
0, 14, 0
0, 1, 0
0, 5, 0
0, 2, 0
2, 20, 0
1, 2, 0
2, 10, 0
0, 1, 0
0, 0, 0
2, 14, 0
1, 6, 0
0, 2, 0
0, 1, 0
3, 20, 0
4, 23, 0
0, 2, 0
0, 0, 0
2, 150, 0
2, 14, 0
0, 1, 0
0, 0, 0
4, 21, 0
0, 1, 0
0, 1, 0
5, 22, 0
4, 17, 0
0, 1, 0
0, 0, 0
3, 23, 0
0, 0, 0
1, 5, 0
0, 1, 0
2, 18, 0
0, 0, 0
1, 19, 0
0, 1, 0
2, 14, 0
0, 1, 0
0, 5, 0
0, 1, 0
0, 0, 0
13, 11, 0
4, 20, 0
0, 3, 0
